month,cpi_all_items,cat_food,cat_alcohol_tobacco,cat_clothing,cat_housing,cat_furniture,cat_health,cat_transport,cat_communication,cat_recreation,cat_education,cat_restaurants,cat_misc,cpi_all_items_yoy_inflation,cat_food_yoy_inflation,cat_alcohol_tobacco_yoy_inflation,cat_clothing_yoy_inflation,cat_housing_yoy_inflation,cat_furniture_yoy_inflation,cat_health_yoy_inflation,cat_transport_yoy_inflation,cat_communication_yoy_inflation,cat_recreation_yoy_inflation,cat_education_yoy_inflation,cat_restaurants_yoy_inflation,cat_misc_yoy_inflation
2005-01-01,77.0,71.0,62.1,121.7,62.5,81.9,74.7,72.2,87.7,98.8,39.9,72.8,81.6,1.58311345646438,0.4243281471004279,2.4752475247524774,-5.877803557617945,5.932203389830515,-0.4860267314702238,2.4691358024691246,2.8490028490028463,-2.3385300668151365,-0.3027245206861706,5.000000000000004,2.970297029702973,3.5532994923857864
2005-02-01,77.2,71.5,62.4,121.6,62.6,82.3,74.8,72.9,87.9,98.3,39.9,73.0,81.6,1.5789473684210575,0.8462623413258097,2.970297029702973,-5.736434108527133,5.922165820642977,-1.081730769230771,2.7472527472527375,3.2577903682719622,-2.765486725663713,-0.7070707070707116,5.000000000000004,3.1073446327683607,3.4220532319391594
2005-03-01,77.5,72.1,62.0,122.5,62.8,83.7,74.8,73.4,87.8,98.3,39.9,73.2,81.8,1.8396846254927768,1.6925246826515972,2.1416803953871355,-5.112316034082099,5.90219224283306,0.0,2.6063100137174056,3.966005665722405,-2.983425414364649,-0.7070707070707116,5.000000000000004,2.9535864978903037,3.544303797468351
2005-04-01,77.8,71.4,62.8,122.0,64.1,82.5,75.3,73.8,87.9,98.8,39.9,73.8,82.2,1.8324607329842868,0.990099009900991,2.113821138211369,-5.2795031055900665,6.47840531561461,-1.0791366906474864,2.7285129604365688,3.797468354430378,-3.300330033003296,-0.6036217303822977,5.000000000000004,3.361344537815114,4.1825095057034245
2005-05-01,78.1,71.9,63.0,122.1,64.2,83.2,75.5,74.6,87.5,98.5,39.9,74.0,82.3,1.9582245430809442,1.4104372355430161,2.2727272727272707,-5.42215336948102,6.467661691542292,-0.952380952380949,2.8610354223433054,3.4674063800277377,-3.6343612334801767,-0.6054490413723412,5.000000000000004,3.3519553072625774,4.30925221799745
2005-06-01,78.1,71.9,63.1,121.7,64.3,83.4,75.5,74.6,87.7,98.4,39.9,74.1,82.5,1.9582245430809442,2.130681818181812,2.4350649350649345,-4.773082942097018,6.4569536423841,-0.5959475566150174,2.7210884353741527,3.32409972299168,-2.879291251384264,-1.1055276381909507,5.000000000000004,3.203342618384397,4.695431472081224
2005-07-01,78.2,71.1,63.2,116.7,64.6,82.6,76.1,76.5,87.0,97.9,39.9,74.3,83.2,2.3560209424083656,1.716738197424883,2.1001615508885463,-4.812398042414346,6.776859504132227,0.48661800486617945,3.3967391304347894,4.651162790697683,-2.5755879059350506,-1.4098690835850913,5.000000000000004,3.3379694019471273,5.183312262958295
2005-08-01,78.4,71.2,63.2,118.7,64.5,82.7,76.3,77.4,87.4,97.4,39.9,74.6,83.3,2.349869451697151,2.152080344332852,1.9354838709677358,-4.4283413848631215,6.260296540362442,0.1210653753026758,3.6684782608695787,5.449591280653943,-2.127659574468077,-2.012072434607648,5.000000000000004,3.6111111111110983,5.044136191677184
2005-09-01,78.6,71.3,63.1,120.7,64.8,83.3,76.2,76.6,87.3,97.7,40.7,74.8,83.5,2.4771838331160145,2.0028612303290227,1.4469453376205754,-5.333333333333334,6.578947368421062,-0.23952095808383866,3.112313937753708,5.947441217150762,-1.1325028312570762,-1.611278952668671,4.6272493573264795,3.7447988904299567,5.031446540880502
2005-10-01,78.7,71.1,63.3,120.8,65.4,82.6,76.4,76.4,87.1,97.8,41.8,75.0,83.9,2.3407022106632036,1.571428571428557,1.9323671497584405,-5.25490196078432,6.514657980456029,-0.24154589371980784,2.96495956873315,5.817174515235468,-1.5819209039548032,-1.5105740181268867,4.761904761904767,3.734439834024905,4.2236024844720665
2005-11-01,78.7,71.6,63.3,121.5,65.8,83.5,76.4,75.2,87.1,97.6,41.8,75.1,84.0,2.207792207792214,1.7045454545454364,2.4271844660194164,-5.078125,6.64505672609399,0.0,2.826379542395707,4.155124653739617,-1.2471655328798237,-1.5136226034308753,4.761904761904767,3.5862068965517135,4.218362282878418
2005-12-01,78.9,72.0,63.0,121.0,66.1,85.4,75.9,75.4,87.0,97.6,41.8,75.2,84.1,1.9379844961240345,1.6949152542372836,2.4390243902439046,-4.196357878068091,6.4412238325281646,0.0,2.429149797570873,2.7247956403269713,-0.9111617312072884,-1.7119838872104776,4.761904761904767,3.43878954607979,4.2131350681536395
2006-01-01,78.5,71.8,63.5,116.0,66.4,81.3,76.4,75.8,88.2,96.8,41.8,75.3,84.5,1.9480519480519431,1.1267605633802802,2.254428341384851,-4.683648315529998,6.240000000000001,-0.7326007326007411,2.27576974564927,4.986149584487531,0.5701254275940704,-2.0242914979757054,4.761904761904767,3.434065934065944,3.5539215686274606
2006-02-01,78.8,72.2,63.4,115.9,66.6,81.9,76.5,75.9,88.3,97.5,41.8,75.5,84.6,2.072538860103612,0.9790209790209836,1.6025641025640969,-4.687499999999989,6.38977635782747,-0.4860267314702238,2.2727272727272707,4.115226337448563,0.4550625711035261,-0.8138351983723258,4.761904761904767,3.424657534246567,3.6764705882353033
2006-03-01,78.9,71.8,63.6,116.7,67.2,83.3,76.4,76.0,88.2,97.0,41.8,75.8,84.8,1.806451612903226,-0.4160887656033285,2.580645161290329,-4.734693877551022,7.006369426751591,-0.4778972520908087,2.1390374331550888,3.542234332425065,0.4555808656036442,-1.322482197355035,4.761904761904767,3.5519125683060038,3.667481662591676
2006-04-01,79.4,71.7,64.3,116.6,69.0,81.9,77.4,77.1,88.2,97.2,41.8,76.0,85.5,2.0565552699228995,0.42016806722688926,2.3885350318471277,-4.426229508196721,7.644305772230897,-0.7272727272727209,2.788844621513964,4.471544715447151,0.34129692832765013,-1.6194331983805599,4.761904761904767,2.981029810298108,4.014598540145986
2006-05-01,79.9,72.7,64.4,117.5,70.0,82.5,77.7,77.5,87.2,97.0,41.8,76.4,85.7,2.3047375160051287,1.112656467315709,2.2222222222222365,-3.7674037674037653,9.034267912772576,-0.8413461538461564,2.9139072847682135,3.887399463806984,-0.34285714285714475,-1.5228426395939132,4.761904761904767,3.2432432432432545,4.131227217496969
2006-06-01,80.1,73.2,65.1,116.9,70.6,83.3,77.6,77.5,87.5,96.8,41.8,76.5,86.1,2.5608194622279035,1.8080667593880273,3.1695721077654504,-3.9441248972884146,9.797822706065308,-0.11990407673861947,2.7814569536423805,3.887399463806984,-0.22805017103763037,-1.6260162601626105,4.761904761904767,3.238866396761142,4.363636363636347
2006-07-01,80.0,73.3,65.0,111.5,71.0,81.5,78.0,79.0,87.3,96.5,41.8,76.7,86.2,2.3017902813299296,3.0942334739803234,2.848101265822778,-4.455869751499575,9.90712074303406,-1.3317191283292895,2.4967148488830526,3.267973856209161,0.34482758620688614,-1.430030643513791,4.761904761904767,3.2301480484522305,3.605769230769229
2006-08-01,80.4,73.7,65.3,114.1,71.3,82.3,78.3,79.3,86.7,96.5,41.8,76.8,86.5,2.5510204081632626,3.51123595505618,3.322784810126578,-3.875315922493694,10.542635658914733,-0.48367593712213,2.6212319790301475,2.454780361757103,-0.8009153318077833,-0.9240246406570951,4.761904761904767,2.9490616621983934,3.8415366146458574
2006-09-01,80.5,74.1,65.2,116.5,71.7,83.6,78.4,77.1,87.1,96.7,43.6,77.0,86.8,2.4173027989822016,3.9270687237026536,3.3280507131537185,-3.479701739850871,10.648148148148163,0.36014405762303525,2.8871391076115582,0.6527415143603221,-0.22909507445589838,-1.0235414534288667,7.125307125307123,2.941176470588247,3.952095808383227
2006-10-01,80.6,74.5,65.3,116.8,72.4,82.3,78.8,76.0,87.8,96.7,47.6,77.3,87.0,2.414231257941535,4.781997187060494,3.159557661927326,-3.31125827814569,10.7033639143731,-0.363196125907983,3.141361256544495,-0.5235602094240899,0.8036739380022917,-1.1247443762781084,13.87559808612442,3.066666666666662,3.694874851013097
2006-11-01,80.8,75.2,65.0,117.6,73.1,83.1,78.8,75.7,87.7,96.9,47.6,77.5,87.0,2.668360864040653,5.027932960893877,2.6856240126382325,-3.2098765432098775,11.094224924012153,-0.4790419161676662,3.141361256544495,0.6648936170212671,0.6888633754305484,-0.7172131147540894,13.87559808612442,3.1957390146471365,3.571428571428581
