archetype_name,archetype_value,year,coicop_label,contribution
tenure_type,own_mortgage,2016,food_non_alcoholic,-0.2773835901567486
tenure_type,own_mortgage,2016,alcohol_tobacco,0.058612493202878896
tenure_type,own_mortgage,2016,clothing_footwear,0.0032345525793097472
tenure_type,own_mortgage,2016,actual_rents,0.002215660066174833
tenure_type,own_mortgage,2016,non_rent_housing_fuel,0.2767901103403023
tenure_type,own_mortgage,2016,furnishings,0.003875359677466867
tenure_type,own_mortgage,2016,health,0.04158707153292131
tenure_type,own_mortgage,2016,transport,0.2786758328797142
tenure_type,own_mortgage,2016,communication,0.11924797174098524
tenure_type,own_mortgage,2016,recreation_culture,0.12272809049481564
tenure_type,own_mortgage,2016,education,0.01574459257624145
tenure_type,own_mortgage,2016,restaurants_hotels,0.24865715730434765
tenure_type,own_mortgage,2016,misc_goods_services,0.10312184878331872
tenure_type,own_mortgage,2016,all_items,0.9971071510217283
tenure_type,own_mortgage,2017,food_non_alcoholic,0.4798617515213312
tenure_type,own_mortgage,2017,alcohol_tobacco,0.12278992160573886
tenure_type,own_mortgage,2017,clothing_footwear,0.14528194288970483
tenure_type,own_mortgage,2017,actual_rents,0.0009507038118309084
tenure_type,own_mortgage,2017,non_rent_housing_fuel,0.31285110003768707
tenure_type,own_mortgage,2017,furnishings,0.2718967271862549
tenure_type,own_mortgage,2017,health,0.052134109495584044
tenure_type,own_mortgage,2017,transport,0.5185499042119058
tenure_type,own_mortgage,2017,communication,0.0526272737275494
tenure_type,own_mortgage,2017,recreation_culture,0.3801551273044538
tenure_type,own_mortgage,2017,education,0.011146767976684298
tenure_type,own_mortgage,2017,restaurants_hotels,0.3057474189746055
tenure_type,own_mortgage,2017,misc_goods_services,0.11349327189224725
tenure_type,own_mortgage,2017,all_items,2.767486020635578
tenure_type,own_mortgage,2018,food_non_alcoholic,0.25497772799809215
tenure_type,own_mortgage,2018,alcohol_tobacco,0.13495448353710182
tenure_type,own_mortgage,2018,clothing_footwear,-0.014866106652814843
tenure_type,own_mortgage,2018,actual_rents,0.0007200106283631856
tenure_type,own_mortgage,2018,non_rent_housing_fuel,0.2900996806368153
tenure_type,own_mortgage,2018,furnishings,0.07854831002678167
tenure_type,own_mortgage,2018,health,0.04876340489091275
tenure_type,own_mortgage,2018,transport,0.6010146737382405
tenure_type,own_mortgage,2018,communication,0.0826835349882136
tenure_type,own_mortgage,2018,recreation_culture,0.4460615783659335
tenure_type,own_mortgage,2018,education,0.015659416308411986
tenure_type,own_mortgage,2018,restaurants_hotels,0.24544530722249022
tenure_type,own_mortgage,2018,misc_goods_services,-0.0047540072240826415
tenure_type,own_mortgage,2018,all_items,2.179308014464459
tenure_type,own_mortgage,2019,food_non_alcoholic,0.230270684048263
